vehicles_in_ego_lane,vehicles_in_left_lane,vehicles_in_right_lane,closest_in_ego_lane_dist,closest_left_lane_dist,closest_right_lane_dist,relative_velocity_ego_lane,relative_velocity_left_lane,relative_velocity_right_lane,action,binary_target
4.0,0.0,2.0,9.915410000000008,0.0,69.64632,-2.629249999999999,0.0,-3.224257000000001,4.0,1
3.0,4.0,0.0,21.22789,10.646799999999985,0.0,-1.7382400000000011,-3.2286530000000013,0.0,4.0,1
2.0,4.0,2.0,20.533470000000023,40.34256000000002,10.13470000000001,-1.9052010000000017,-2.5648519999999984,-3.2563460000000006,4.0,1
2.0,4.0,2.0,64.24566999999999,11.388589999999994,32.81198999999998,-1.103905000000001,-2.60773,-1.114916000000001,1.0,1
1.0,1.0,4.0,91.01565,30.249220000000008,10.10936000000001,-1.882833000000001,-1.4371299999999998,-3.438866000000001,1.0,1
4.0,2.0,2.0,40.18115,30.360070000000007,9.66055,-2.946686,-1.836561,-3.4558940000000007,1.0,1
2.0,0.0,1.0,30.54939999999999,0.0,84.60968999999997,-2.3694820000000014,0.0,-2.8046700000000016,4.0,1
2.0,0.0,3.0,21.558969999999988,0.0,11.009520000000007,-3.398859999999999,0.0,-1.1173129999999991,4.0,1
3.0,2.0,1.0,32.29499999999999,53.59952000000001,64.67685,-3.510517,-2.3167420000000014,-2.5661929999999984,1.0,1
3.0,0.0,2.0,9.769929999999988,10000.0,41.784310000000005,-3.073702000000001,10000.0,-1.96199,4.0,1
1.0,3.0,2.0,68.74592999999999,18.8758,49.68912,-1.7452620000000003,-3.29092,-3.521132000000001,1.0,1
2.0,1.0,4.0,11.49451000000002,53.491330000000005,33.08298000000002,-2.0370579999999983,-3.103774999999999,-2.5938529999999997,4.0,1
2.0,0.0,4.0,11.48787999999999,10000.0,61.50435999999999,-1.0502530000000014,10000.0,-2.059963,1.0,1
1.0,1.0,3.0,68.86847,80.23988,9.84702999999999,-2.4236770000000014,-2.605322000000001,-1.4259899999999988,1.0,1
3.0,1.0,3.0,10.242729999999996,62.64033999999998,31.79459,-1.4668349999999997,-1.797619000000001,-1.3955300000000008,4.0,1
1.0,0.0,4.0,60.89187000000001,0.0,20.696560000000005,-2.812984,0.0,-2.8805939999999985,1.0,1
5.0,2.0,2.0,19.669230000000027,9.58969000000002,60.79239000000001,-3.253703999999999,-3.541449,-2.170313,4.0,1
2.0,3.0,0.0,50.13332,10.693129999999996,10000.0,-3.1861479999999998,-1.3487420000000014,10000.0,1.0,1
0.0,0.0,5.0,10000.0,0.0,10.356329999999986,10000.0,0.0,-2.4619870000000006,1.0,1
5.0,0.0,2.0,10.029939999999982,0.0,19.86881,-2.493977000000001,0.0,-3.097857000000001,4.0,1
4.0,0.0,2.0,23.282070000000004,0.0,42.25756999999999,-1.7261409999999984,0.0,-3.289826999999999,1.0,1
1.0,0.0,3.0,81.84405000000001,0.0,22.63142000000002,-2.74419,0.0,-1.7362269999999995,1.0,1
1.0,0.0,5.0,10.288879999999978,10000.0,20.885969999999983,-2.9359840000000013,10000.0,-2.3849240000000016,4.0,1
2.0,0.0,4.0,32.363020000000006,0.0,11.735500000000002,-2.4754639999999988,0.0,-1.318275,1.0,1
4.0,1.0,1.0,18.76656,72.67827,9.497070000000008,-3.618433,-3.0876309999999982,-3.003311,4.0,1
2.0,5.0,1.0,10.137329999999992,21.513810000000007,42.01762,-2.72541,-2.275497000000001,-3.961641,4.0,1
2.0,2.0,0.0,10.115019999999989,30.965389999999985,0.0,-3.1227300000000007,-3.3327659999999995,0.0,4.0,1
1.0,0.0,3.0,9.770800000000008,0.0,52.1044,-2.26662,0.0,-1.1037999999999997,4.0,1
4.0,2.0,0.0,21.77273,10.7603,0.0,-1.0929070000000003,-2.721039000000001,0.0,1.0,1
1.0,3.0,4.0,71.73298,19.91753,10.36921000000001,-1.172578999999999,-3.539959,-1.300764000000001,1.0,1
4.0,2.0,2.0,9.82383999999999,31.338799999999992,20.29443000000001,-2.4370860000000008,-1.493964999999999,-3.0972669999999987,4.0,1
3.0,3.0,0.0,9.86315000000002,40.40964000000002,0.0,-1.9461380000000013,-2.172459,0.0,4.0,1
2.0,0.0,3.0,54.89178999999999,0.0,33.45706999999999,-3.80856,0.0,-1.2880819999999993,1.0,1
3.0,0.0,4.0,52.35073,0.0,20.99180000000001,-2.495255,0.0,-3.2207529999999984,1.0,1
4.0,1.0,0.0,10.05867999999998,91.63313,0.0,-1.6400170000000005,-2.769034999999999,0.0,4.0,1
4.0,3.0,0.0,32.278160000000014,21.41672,0.0,-1.5685019999999987,-2.4085539999999988,0.0,1.0,1
1.0,1.0,0.0,21.26311000000001,32.67223000000001,0.0,-3.465698,-1.2417979999999993,0.0,1.0,1
1.0,2.0,3.0,21.14530000000002,61.22615000000002,42.06881000000001,-1.6503179999999986,-3.1023390000000006,-1.5093040000000002,4.0,1
4.0,2.0,2.0,10.748670000000004,52.53936999999999,63.65102999999999,-1.669979999999999,-3.604175999999999,-3.191901999999999,4.0,1
2.0,3.0,2.0,40.05312000000001,19.8185,30.25684000000001,-1.5620270000000005,-3.1981530000000014,-2.481178,1.0,1
1.0,3.0,0.0,64.12598000000003,11.32677000000001,0.0,-2.095993,-2.507769,0.0,1.0,1
