vehicles_in_ego_lane,vehicles_in_left_lane,vehicles_in_right_lane,closest_in_ego_lane_dist,closest_left_lane_dist,closest_right_lane_dist,relative_velocity_ego_lane,relative_velocity_left_lane,relative_velocity_right_lane,previous_action_1,action
3.0,0.0,0.0,21.99606,10000.0,0.0,-1.059190000000001,10000.0,0.0,4.0,0.0
4.0,3.0,0.0,11.63463999999999,22.484969999999976,0.0,-1.6829530000000013,-3.169319999999999,0.0,0.0,0.0
3.0,0.0,0.0,41.055650000000014,10000.0,0.0,-3.88843,10000.0,0.0,1.0,0.0
4.0,2.0,0.0,10.21738000000002,20.00463000000002,0.0,-3.5081580000000017,-3.879698000000001,0.0,1.0,0.0
3.0,0.0,1.0,20.82004000000001,10000.0,71.25765000000001,-3.5897749999999995,10000.0,-3.894157,1.0,0.0
3.0,2.0,0.0,9.411249999999995,29.04571000000001,0.0,-2.973203999999999,-2.2479879999999994,0.0,1.0,0.0
2.0,0.0,4.0,9.92995000000002,10000.0,30.03078000000002,-2.065764999999999,10000.0,-3.575009999999999,1.0,0.0
3.0,0.0,0.0,18.93892,10000.0,0.0,-3.497183,10000.0,0.0,0.0,0.0
3.0,0.0,4.0,21.32416000000001,10000.0,10.951720000000025,-1.5566640000000014,10000.0,-3.4901349999999987,1.0,0.0
2.0,2.0,0.0,9.308670000000006,51.43802000000002,0.0,-3.3585819999999984,-1.2547449999999998,0.0,1.0,0.0
2.0,2.0,0.0,10.574720000000012,41.99278000000001,0.0,-3.131976999999999,-1.7983970000000014,0.0,1.0,0.0
2.0,2.0,0.0,10.05280000000002,30.74416,0.0,-1.8880349999999984,-1.0389119999999998,0.0,1.0,0.0
3.0,0.0,0.0,21.22117,10000.0,0.0,-1.2859610000000004,10000.0,0.0,4.0,0.0
3.0,1.0,0.0,20.26934,94.52879,0.0,-3.785498000000001,-2.9936620000000005,0.0,4.0,0.0
4.0,0.0,3.0,10.46565000000001,10000.0,50.99494999999999,-2.5534099999999995,10000.0,-1.2807999999999993,4.0,0.0
4.0,0.0,0.0,20.444060000000007,10000.0,0.0,-3.5804769999999984,10000.0,0.0,1.0,0.0
3.0,0.0,0.0,9.799379999999983,10000.0,0.0,-3.7689650000000015,10000.0,0.0,4.0,0.0
3.0,3.0,0.0,9.650620000000004,19.562960000000004,0.0,-2.037409,-3.899612000000001,0.0,1.0,0.0
1.0,0.0,0.0,43.016970000000015,10000.0,0.0,-2.151848000000001,10000.0,0.0,1.0,0.0
3.0,2.0,0.0,9.921660000000005,19.452560000000005,0.0,-1.4100879999999982,-2.615594999999999,0.0,4.0,0.0
4.0,0.0,0.0,9.712609999999984,10000.0,0.0,-1.4215599999999995,10000.0,0.0,1.0,0.0
1.0,0.0,0.0,81.91835999999998,10000.0,0.0,-3.7848149999999983,10000.0,0.0,0.0,0.0
3.0,0.0,0.0,20.22726,10000.0,0.0,-1.2189000000000014,10000.0,0.0,1.0,0.0
2.0,2.0,0.0,31.53972999999999,42.39444,0.0,-2.9973850000000013,-1.037106999999999,0.0,4.0,0.0
4.0,0.0,0.0,10.788039999999995,10000.0,0.0,-3.374258000000001,10000.0,0.0,1.0,0.0
3.0,2.0,0.0,10.335250000000002,61.00235000000001,0.0,-1.4504680000000008,-1.1830369999999988,0.0,2.0,0.0
3.0,2.0,0.0,9.806809999999984,31.389549999999986,0.0,-1.6543770000000002,-1.283847999999999,0.0,1.0,0.0
5.0,0.0,0.0,10.687880000000009,10000.0,0.0,-2.7013570000000016,10000.0,0.0,4.0,0.0
