vehicles_in_ego_lane,vehicles_in_left_lane,vehicles_in_right_lane,closest_in_ego_lane_dist,closest_left_lane_dist,closest_right_lane_dist,relative_velocity_ego_lane,relative_velocity_left_lane,relative_velocity_right_lane,previous_action,action
2.0,3.0,0.0,63.5883,11.386779999999987,0.0,-1.5975989999999989,-2.0822010000000013,0.0,4.0,4
2.0,2.0,3.0,62.3828,31.59989999999999,21.473209999999995,-2.7635630000000013,-1.2921140000000015,-2.3853319999999982,4.0,4
2.0,3.0,0.0,21.580369999999988,32.29944999999998,0.0,-1.3388209999999994,-2.1061440000000005,0.0,4.0,0
2.0,0.0,1.0,52.10973000000001,0.0,21.277500000000003,-1.6854300000000002,0.0,-1.550609999999999,4.0,3
1.0,4.0,0.0,51.41709,11.25824,0.0,-3.5343969999999985,-2.704526999999999,0.0,4.0,1
0.0,0.0,5.0,10000.0,0.0,21.21449000000001,10000.0,0.0,-3.486065,4.0,1
1.0,3.0,0.0,50.70109000000002,11.212800000000016,0.0,-2.093052,-3.167888999999999,0.0,4.0,1
1.0,2.0,4.0,10.676209999999998,63.29184000000001,22.47802999999999,-1.6545750000000012,-2.429596,-1.0419429999999998,4.0,1
1.0,3.0,3.0,96.54024,32.21965,11.51436000000001,-1.121538000000001,-2.0140759999999998,-2.4216599999999997,4.0,1
1.0,0.0,1.0,42.47946000000002,0.0,11.142420000000016,-1.6773099999999983,0.0,-3.2791059999999987,4.0,1
5.0,0.0,0.0,44.57075,0.0,10000.0,-1.932106000000001,0.0,10000.0,4.0,1
1.0,3.0,0.0,71.22349,31.230650000000026,0.0,-3.494959999999999,-3.7368029999999983,0.0,4.0,1
0.0,4.0,3.0,10000.0,20.498339999999985,9.44790999999998,10000.0,-3.089205,-3.86572,4.0,0
2.0,1.0,3.0,21.034849999999977,10.044369999999986,30.798569999999984,-3.964993,-2.547277000000001,-3.0171889999999983,4.0,1
0.0,3.0,0.0,10000.0,11.262830000000008,0.0,10000.0,-2.9564689999999985,0.0,4.0,1
4.0,1.0,0.0,10.722790000000003,85.88288,0.0,-2.3879470000000005,-1.1542279999999998,0.0,4.0,2
3.0,5.0,0.0,32.52963,11.22564,10000.0,-3.3814770000000003,-1.1846940000000004,10000.0,4.0,1
5.0,3.0,0.0,21.184600000000017,10.651940000000025,10000.0,-1.042898000000001,-2.215081999999999,10000.0,4.0,1
1.0,1.0,0.0,74.16884999999999,63.10388999999998,0.0,-3.296206000000001,-1.6825979999999987,0.0,4.0,1
2.0,0.0,3.0,10.159850000000006,0.0,42.94896,-3.483982000000001,0.0,-3.227879000000001,4.0,4
0.0,5.0,1.0,10000.0,10.663380000000018,63.40924000000001,10000.0,-3.8154369999999993,-2.303932,4.0,1
4.0,1.0,2.0,10.841470000000015,21.03370000000001,72.49783,-3.5881229999999995,-1.2852479999999993,-2.0545849999999994,4.0,4
2.0,0.0,5.0,10.88524000000001,0.0,20.27355,-2.391413,0.0,-3.6885869999999983,4.0,4
3.0,2.0,2.0,42.16085000000001,10.170440000000012,83.12834999999998,-2.1718200000000003,-3.135254,-1.6317419999999991,4.0,1
3.0,3.0,1.0,42.71923999999999,20.45899,9.513939999999993,-3.057417000000001,-1.767123999999999,-3.1942309999999985,4.0,1
1.0,5.0,0.0,82.34636,20.81178,10000.0,-2.907204,-3.233376,10000.0,4.0,1
2.0,2.0,0.0,10.064960000000012,19.67403999999999,0.0,-1.4087899999999998,-2.531552999999999,0.0,4.0,1
1.0,3.0,0.0,52.953190000000006,9.886480000000006,0.0,-1.0807949999999984,-1.084702,0.0,4.0,1
3.0,2.0,1.0,61.96755000000002,10.706540000000018,52.52860000000001,-2.623225999999999,-2.685347,-3.798513,4.0,4
2.0,1.0,3.0,20.723599999999976,9.59198999999998,31.28706,-1.8660099999999995,-2.435566000000001,-2.054438000000001,4.0,1
1.0,0.0,3.0,94.90735999999998,0.0,11.047590000000014,-3.4919970000000013,0.0,-1.271049999999999,4.0,1
2.0,4.0,1.0,41.42676,30.667020000000008,52.87509,-1.1970370000000017,-3.843167999999999,-1.0865289999999987,4.0,1
4.0,1.0,1.0,21.82083,92.32408,62.60568000000001,-3.41826,-3.3709619999999987,-3.975629999999999,4.0,1
1.0,4.0,2.0,49.676860000000005,9.412869999999998,28.833679999999987,-3.807459999999999,-3.205888999999999,-3.81719,4.0,1
1.0,0.0,2.0,11.02158,0.0,22.45429999999999,-2.6594680000000004,0.0,-2.7116010000000017,4.0,1
3.0,1.0,2.0,51.77185,73.45293000000001,40.73729,-3.7880740000000017,-1.4950200000000002,-3.3617729999999995,4.0,1
2.0,3.0,2.0,42.743210000000005,10.283479999999996,64.33554000000001,-1.5311410000000016,-3.3238829999999986,-2.620293,4.0,1
1.0,0.0,2.0,92.56383,0.0,51.77637999999999,-3.7477589999999994,0.0,-2.999495,4.0,1
3.0,2.0,3.0,9.557399999999973,20.138289999999984,41.89896999999999,-2.0212119999999985,-1.1768530000000013,-2.978638,4.0,0
0.0,3.0,0.0,10000.0,31.857770000000016,0.0,10000.0,-1.5799060000000011,0.0,4.0,3
2.0,3.0,3.0,20.02229,30.70202999999998,9.81362999999999,-3.6893369999999983,-3.115803,-3.378546,4.0,1
0.0,0.0,4.0,10000.0,0.0,31.94216,10000.0,0.0,-2.492016,4.0,1
1.0,3.0,3.0,64.71620000000001,10.980760000000004,22.07183000000001,-1.8368849999999988,-3.635544,-3.3808380000000007,4.0,1
0.0,4.0,3.0,10000.0,30.185669999999988,72.63646,10000.0,-1.719975999999999,-1.2306999999999988,4.0,1
2.0,0.0,3.0,31.75225999999998,0.0,62.84423999999999,-1.4543779999999984,0.0,-2.560846000000001,4.0,1
3.0,0.0,3.0,9.634430000000007,0.0,20.127020000000016,-3.0626640000000016,0.0,-2.267921000000001,4.0,1
